Symbol,Time,Close,TargetPosition,Action,Reason,Strategy
INFY.NS,2026-03-19T00:00:00,1220.800048828125,0.0,HOLD,ma-cross target_position=0.0000,ma-cross
INFY.NS,2026-03-20T00:00:00,1255.9000244140625,0.0,HOLD,ma-cross target_position=0.0000,ma-cross
INFY.NS,2026-03-23T00:00:00,1256.800048828125,0.0,HOLD,ma-cross target_position=0.0000,ma-cross
INFY.NS,2026-03-24T00:00:00,1278.300048828125,0.0,HOLD,ma-cross target_position=0.0000,ma-cross
INFY.NS,2026-03-25T00:00:00,1279.0999755859375,0.0,HOLD,ma-cross target_position=0.0000,ma-cross
INFY.NS,2026-03-27T00:00:00,1269.699951171875,0.0,HOLD,ma-cross target_position=0.0000,ma-cross
INFY.NS,2026-03-30T00:00:00,1250.5999755859375,0.0,HOLD,ma-cross target_position=0.0000,ma-cross
INFY.NS,2026-04-01T00:00:00,1275.699951171875,0.0,HOLD,ma-cross target_position=0.0000,ma-cross
INFY.NS,2026-04-02T00:00:00,1300.800048828125,0.0,HOLD,ma-cross target_position=0.0000,ma-cross
INFY.NS,2026-04-06T00:00:00,1306.199951171875,0.0,HOLD,ma-cross target_position=0.0000,ma-cross
INFY.NS,2026-04-07T00:00:00,1339.4000244140625,0.0,HOLD,ma-cross target_position=0.0000,ma-cross
INFY.NS,2026-04-08T00:00:00,1346.199951171875,0.0,HOLD,ma-cross target_position=0.0000,ma-cross
INFY.NS,2026-04-09T00:00:00,1331.5999755859375,0.0,HOLD,ma-cross target_position=0.0000,ma-cross
INFY.NS,2026-04-10T00:00:00,1292.5,0.0,HOLD,ma-cross target_position=0.0000,ma-cross
INFY.NS,2026-04-13T00:00:00,1276.800048828125,0.0,HOLD,ma-cross target_position=0.0000,ma-cross
INFY.NS,2026-04-15T00:00:00,1305.300048828125,0.0,HOLD,ma-cross target_position=0.0000,ma-cross
INFY.NS,2026-04-16T00:00:00,1319.199951171875,0.0,HOLD,ma-cross target_position=0.0000,ma-cross
INFY.NS,2026-04-17T00:00:00,1318.699951171875,0.0,HOLD,ma-cross target_position=0.0000,ma-cross
INFY.NS,2026-04-20T00:00:00,1312.5999755859375,0.0,HOLD,ma-cross target_position=0.0000,ma-cross
INFY.NS,2026-04-21T00:00:00,1313.199951171875,0.0,HOLD,ma-cross target_position=0.0000,ma-cross
INFY.NS,2026-04-22T00:00:00,1268.5999755859375,0.0,HOLD,ma-cross target_position=0.0000,ma-cross
INFY.NS,2026-04-23T00:00:00,1240.5999755859375,0.0,HOLD,ma-cross target_position=0.0000,ma-cross
